I0704 08:02:59.742026       1 azurefile.go:65] 
I0704 12:24:06.725446       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:24:06.725461       1 utils.go:107] GRPC request: 
I0704 12:24:06.725482       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:24:36.724615       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:24:36.724635       1 utils.go:107] GRPC request: 
I0704 12:24:36.724669       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:24:36.724807       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:24:36.726253       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:24:36.726273       1 utils.go:107] GRPC request: 
I0704 12:24:36.726644       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:25:06.724388       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:25:06.724411       1 utils.go:107] GRPC request: 
I0704 12:25:06.724445       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:25:06.724450       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:25:06.725570       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:25:06.725625       1 utils.go:107] GRPC request: 
I0704 12:25:06.725663       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:25:36.725379       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:25:36.725401       1 utils.go:107] GRPC request: 
I0704 12:25:36.725437       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:25:36.725441       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:25:36.727029       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:25:36.727043       1 utils.go:107] GRPC request: 
I0704 12:25:36.727065       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:26:06.724019       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:26:06.724042       1 utils.go:107] GRPC request: 
I0704 12:26:06.724077       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:26:06.724082       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:26:06.725235       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:26:06.725244       1 utils.go:107] GRPC request: 
I0704 12:26:06.725267       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:26:36.723646       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:26:36.723732       1 utils.go:107] GRPC request: 
I0704 12:26:36.723769       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:26:36.723773       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:26:36.724703       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:26:36.724754       1 utils.go:107] GRPC request: 
I0704 12:26:36.724778       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:27:06.725018       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:27:06.725038       1 utils.go:107] GRPC request: 
I0704 12:27:06.725075       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:27:06.725080       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:27:06.726853       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:27:06.726867       1 utils.go:107] GRPC request: 
I0704 12:27:06.726976       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:27:36.723857       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:27:36.723911       1 utils.go:107] GRPC request: 
I0704 12:27:36.723967       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:27:36.723993       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:27:36.725140       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:27:36.725159       1 utils.go:107] GRPC request: 
I0704 12:27:36.725183       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:28:06.725027       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:28:06.725046       1 utils.go:107] GRPC request: 
I0704 12:28:06.725242       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:28:06.725249       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:28:06.726513       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:28:06.726527       1 utils.go:107] GRPC request: 
I0704 12:28:06.726548       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:28:36.724208       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:28:36.724241       1 utils.go:107] GRPC request: 
I0704 12:28:36.724280       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:28:36.724285       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:28:36.725649       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:28:36.725713       1 utils.go:107] GRPC request: 
I0704 12:28:36.725771       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:29:06.724652       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:29:06.724674       1 utils.go:107] GRPC request: 
I0704 12:29:06.724801       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:29:06.724807       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:29:06.726063       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:29:06.726077       1 utils.go:107] GRPC request: 
I0704 12:29:06.726103       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:29:36.723651       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:29:36.723669       1 utils.go:107] GRPC request: 
I0704 12:29:36.723741       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:29:36.723746       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:29:36.725077       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:29:36.725162       1 utils.go:107] GRPC request: 
I0704 12:29:36.725232       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:30:06.724105       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:30:06.724120       1 utils.go:107] GRPC request: 
I0704 12:30:06.724313       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:30:06.724318       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:30:06.725525       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:30:06.725539       1 utils.go:107] GRPC request: 
I0704 12:30:06.725768       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:30:36.724015       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:30:36.724194       1 utils.go:107] GRPC request: 
I0704 12:30:36.724245       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:30:36.724250       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:30:36.725605       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:30:36.725644       1 utils.go:107] GRPC request: 
I0704 12:30:36.725814       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:31:06.725255       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:31:06.725276       1 utils.go:107] GRPC request: 
I0704 12:31:06.725579       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:31:06.725675       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:31:06.727206       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:31:06.727343       1 utils.go:107] GRPC request: 
I0704 12:31:06.727381       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:31:36.724254       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:31:36.724273       1 utils.go:107] GRPC request: 
I0704 12:31:36.724329       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:31:36.724339       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:31:36.725649       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:31:36.725664       1 utils.go:107] GRPC request: 
I0704 12:31:36.725950       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:32:06.723486       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:32:06.723505       1 utils.go:107] GRPC request: 
I0704 12:32:06.723563       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:32:06.723568       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:32:06.724750       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:32:06.724761       1 utils.go:107] GRPC request: 
I0704 12:32:06.724784       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:32:36.724545       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:32:36.724567       1 utils.go:107] GRPC request: 
I0704 12:32:36.724604       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:32:36.724609       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:32:36.725907       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:32:36.725996       1 utils.go:107] GRPC request: 
I0704 12:32:36.726107       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:33:06.724735       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:33:06.724949       1 utils.go:107] GRPC request: 
I0704 12:33:06.724999       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:33:06.725012       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:33:06.726505       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:33:06.726550       1 utils.go:107] GRPC request: 
I0704 12:33:06.726776       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:33:36.724150       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:33:36.724171       1 utils.go:107] GRPC request: 
I0704 12:33:36.724321       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:33:36.724327       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:33:36.725686       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:33:36.725697       1 utils.go:107] GRPC request: 
I0704 12:33:36.725726       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:34:06.724075       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:34:06.724095       1 utils.go:107] GRPC request: 
I0704 12:34:06.724145       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:34:06.724150       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:34:06.725589       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:34:06.725745       1 utils.go:107] GRPC request: 
I0704 12:34:06.725775       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:34:36.723886       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:34:36.723942       1 utils.go:107] GRPC request: 
I0704 12:34:36.724001       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:34:36.724032       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:34:36.725151       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:34:36.725322       1 utils.go:107] GRPC request: 
I0704 12:34:36.725439       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:35:06.724993       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:35:06.725010       1 utils.go:107] GRPC request: 
I0704 12:35:06.725044       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:35:06.725048       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:35:06.726125       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:35:06.726134       1 utils.go:107] GRPC request: 
I0704 12:35:06.726156       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:35:36.724407       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:35:36.724426       1 utils.go:107] GRPC request: 
I0704 12:35:36.724458       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:35:36.724462       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:35:36.725507       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:35:36.725521       1 utils.go:107] GRPC request: 
I0704 12:35:36.725543       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:36:06.724668       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:36:06.724686       1 utils.go:107] GRPC request: 
I0704 12:36:06.724860       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:36:06.724865       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:36:06.726079       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:36:06.726096       1 utils.go:107] GRPC request: 
I0704 12:36:06.726121       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:36:36.727156       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:36:36.727180       1 utils.go:107] GRPC request: 
I0704 12:36:36.727215       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:36:36.727220       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:36:36.728749       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:36:36.728762       1 utils.go:107] GRPC request: 
I0704 12:36:36.728786       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:37:06.725300       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:37:06.725320       1 utils.go:107] GRPC request: 
I0704 12:37:06.725356       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:37:06.725475       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:37:06.726808       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:37:06.726823       1 utils.go:107] GRPC request: 
I0704 12:37:06.726958       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:37:36.727905       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:37:36.727923       1 utils.go:107] GRPC request: 
I0704 12:37:36.727955       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:37:36.727959       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:37:36.729168       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:37:36.729183       1 utils.go:107] GRPC request: 
I0704 12:37:36.729377       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:38:06.723866       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:38:06.724042       1 utils.go:107] GRPC request: 
I0704 12:38:06.724088       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:38:06.724092       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:38:06.725891       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:38:06.725900       1 utils.go:107] GRPC request: 
I0704 12:38:06.725922       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:38:36.724124       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:38:36.724146       1 utils.go:107] GRPC request: 
I0704 12:38:36.724379       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:38:36.724385       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:38:36.725910       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:38:36.725924       1 utils.go:107] GRPC request: 
I0704 12:38:36.725947       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:39:06.724811       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:39:06.724835       1 utils.go:107] GRPC request: 
I0704 12:39:06.725020       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:39:06.725084       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:39:06.726565       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:39:06.726580       1 utils.go:107] GRPC request: 
I0704 12:39:06.726739       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:39:36.724138       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:39:36.724340       1 utils.go:107] GRPC request: 
I0704 12:39:36.724507       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:39:36.724523       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
I0704 12:39:36.725988       1 utils.go:106] GRPC call: /csi.v1.Identity/Probe
I0704 12:39:36.726007       1 utils.go:107] GRPC request: 
I0704 12:39:36.726032       1 utils.go:112] GRPC response: ready:<value:true > 
I0704 12:40:06.724683       1 utils.go:106] GRPC call: /csi.v1.Identity/GetPluginInfo
I0704 12:40:06.724797       1 utils.go:107] GRPC request: 
I0704 12:40:06.724901       1 identityserver.go:32] Using default GetPluginInfo
I0704 12:40:06.724907       1 utils.go:112] GRPC response: name:"file.csi.azure.com" vendor_version:"v0.2.0-alpha" 
